[Make the kernels]
[make mipseb]
  LD      fs/ext4/built-in.o
  CC      fs/jffs2/compr_zlib.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/jffs2/compr_lzo.o
  CC      net/ethernet/eth.o
  CC      net/bridge/br_forward.o
  LD      arch/arm/lib/built-in.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  LD      fs/jffs2/jffs2.o
  AS      arch/arm/lib/changebit.o
  LD      fs/jffs2/built-in.o
  CC      net/bridge/br_if.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  LD      drivers/gpu/vga/built-in.o
  AS      arch/arm/lib/copy_to_user.o
  LD      drivers/gpu/built-in.o
  AS      arch/arm/lib/csumipv6.o
  CC      net/core/request_sock.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  CC      drivers/gpio/gpiolib-legacy.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  CC      drivers/gpio/gpiolib-of.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  CC      fs/proc/generic.o
  CC      net/core/skbuff.o
  AS      arch/arm/lib/testchangebit.o
  LD      net/ethernet/built-in.o
  CC      net/bridge/br_input.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  CC      net/bridge/br_ioctl.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      net/core/datagram.o
  CC      drivers/gpio/gpio-generic.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      net/bridge/br_stp.o
  CC      net/core/stream.o
  LD      drivers/gpio/built-in.o
  CC      drivers/hid/hid-core.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/controllers/built-in.o
  LD      drivers/hsi/built-in.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/core/scm.o
  CC      fs/proc/proc_tty.o
  CC      drivers/hid/hid-input.o
  CC      net/core/gen_stats.o
  CC      fs/proc/cmdline.o
  CC      net/bridge/br_stp_if.o
  CC      fs/proc/consoles.o
  CC      net/core/gen_estimator.o
  CC      net/ipv4/route.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      net/core/net_namespace.o
  CC      fs/proc/meminfo.o
  CC      net/bridge/br_netlink.o
  CC      net/bridge/br_sysfs_if.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      net/core/secure_seq.o
  CC      fs/proc/version.o
  CC      net/ipv6/ip6_output.o
  CC      fs/proc/softirqs.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/core/flow_dissector.o
  CC      drivers/hid/hidraw.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/inetpeer.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/proc/self.o
  CC      drivers/hid/hid-generic.o
  CC      fs/proc/thread_self.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/bridge/br_nf_core.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/core/dev.o
  CC      net/bridge/br_multicast.o
  CC      net/bridge/br_mdb.o
  CC      net/bridge/br_vlan.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/ip_options.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      fs/proc/page.o
  LD      fs/quota/built-in.o
  CC      net/ipv4/ip_output.o
  CC      net/bridge/br_netfilter.o
  CC      net/ipv6/addrlabel.o
  LD      fs/proc/proc.o
  CC      net/core/ethtool.o
  LD      fs/proc/built-in.o
  CC      fs/ramfs/inode.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/built-in.o
  LD      drivers/i2c/algos/built-in.o
  CC      fs/ramfs/file-mmu.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  CC      drivers/input/input.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/romfs/storage.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv6/route.o
  CC      fs/romfs/super.o
  CC      net/bridge/netfilter/ebtables.o
  CC      drivers/input/serio/serport.o
  LD      fs/romfs/romfs.o
  LD      fs/romfs/built-in.o
  CC      fs/squashfs/block.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/dev_addr_lists.o
  CC      fs/squashfs/cache.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      net/llc/llc_core.o
  LD      drivers/input/serio/built-in.o
  CC      net/llc/llc_input.o
  CC      fs/squashfs/dir.o
  CC      drivers/input/ff-core.o
  CC      fs/squashfs/export.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      fs/squashfs/file.o
  CC      net/llc/llc_output.o
  CC      net/bridge/netfilter/ebtable_filter.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  CC      net/bridge/netfilter/ebtable_nat.o
  CC      net/mac80211/main.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  CC      net/mac80211/status.o
  CC      net/core/neighbour.o
  CC      fs/squashfs/inode.o
  CC      fs/squashfs/namei.o
  LD      drivers/input/keyboard/built-in.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  CC      drivers/irqchip/irqchip.o
  CC      net/bridge/netfilter/ebt_arp.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/squashfs/super.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/bridge/netfilter/ebt_ip.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/squashfs/symlink.o
  CC      drivers/irqchip/irq-gic-common.o
  LD      drivers/irqchip/built-in.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/mfd/syscon.o
  CC      fs/squashfs/decompressor.o
  LD      drivers/media/common/b2c2/built-in.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/firewire/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  CC      net/mac80211/sta_info.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  CC      net/bridge/netfilter/ebt_ip6.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  LD      drivers/media/platform/omap/built-in.o
  LD      drivers/media/platform/built-in.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/tuners/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  LD      drivers/media/built-in.o
  CC      net/bridge/netfilter/ebt_pkttype.o
  LD      drivers/mfd/built-in.o
  LD      drivers/misc/carma/built-in.o
  LD      drivers/misc/cb710/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  LD      drivers/misc/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/squashfs/file_cache.o
  CC      net/bridge/netfilter/ebt_vlan.o
  CC      drivers/net/Space.o
  CC      net/ipv6/ndisc.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/net/loopback.o
  CC      fs/squashfs/lz4_wrapper.o
  CC      net/bridge/netfilter/ebt_dnat.o
  CC      drivers/mtd/mtdsuper.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      net/core/rtnetlink.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/squashfs/xz_wrapper.o
  CC      net/bridge/netfilter/ebt_snat.o
  CC      net/ipv4/tcp.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      net/mac80211/wep.o
  LD      net/bridge/netfilter/built-in.o
  LD      net/bridge/bridge.o
  LD      net/bridge/built-in.o
  CC      net/ipv4/tcp_input.o
  LD      fs/squashfs/squashfs.o
  LD      fs/squashfs/built-in.o
  CC      fs/sysfs/file.o
  CC      net/ipv6/udp.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/mtd/mtdpart.o
  CC      net/mac80211/wpa.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      drivers/mtd/mtdchar.o
  CC      fs/sysfs/mount.o
  CC      net/mac80211/scan.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/core/utils.o
  CC      fs/sysfs/group.o
  LD      fs/sysfs/built-in.o
  CC      fs/udf/balloc.o
  CC      fs/udf/dir.o
  CC      drivers/mtd/mtd_blkdevs.o
In file included from /home/onigiri2/workspaces/1_inp/FirmHunter/Emulator/source/Kernel-armel/drivers/mtd/mtd_blkdevs.c:29:0:
/home/onigiri2/workspaces/1_inp/FirmHunter/Emulator/source/Kernel-armel/drivers/mtd/mtd_blkdevs.c: In function 'do_blktrans_request':
/home/onigiri2/workspaces/1_inp/FirmHunter/Emulator/source/Kernel-armel/include/linux/blkdev.h:624:26: warning: switch condition has boolean value [-Wswitch-bool]
 #define rq_data_dir(rq)  (((rq)->cmd_flags & 1) != 0)
                          ^
/home/onigiri2/workspaces/1_inp/FirmHunter/Emulator/source/Kernel-armel/drivers/mtd/mtd_blkdevs.c:100:9: note: in expansion of macro 'rq_data_dir'
  switch(rq_data_dir(req)) {
         ^
  CC      net/ipv6/udplite.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      net/core/link_watch.o
  CC      drivers/mtd/mtdblock.o
  CC      fs/udf/file.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/mtd/chips/chipreg.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv6/raw.o
  CC      fs/udf/ialloc.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      net/core/filter.o
  CC      fs/udf/inode.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      net/mac80211/ht.o
  LD      drivers/net/slip/built-in.o
  CC      fs/udf/lowlevel.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      net/core/sock_diag.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      fs/udf/namei.o
  CC      net/core/dev_ioctl.o
  CC      fs/udf/partition.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/net/ppp/pppoe.o
  CC      net/mac80211/agg-rx.o
  CC      net/core/tso.o
  CC      fs/udf/super.o
  CC      net/core/flow.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/reassembly.o
  CC      drivers/net/ppp/pptp.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/mac80211/vht.o
  CC      net/core/net-sysfs.o
  CC      fs/udf/truncate.o
  LD      drivers/net/ppp/built-in.o
  CC      net/mac80211/ibss.o
  LD      drivers/net/usb/built-in.o
  LD      drivers/net/wireless/built-in.o
  CC      drivers/net/tun.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/udf/symlink.o
  CC      net/core/net-procfs.o
  CC      fs/udf/directory.o
  CC      net/ipv6/ping.o
  CC      fs/udf/misc.o
  LD      net/core/built-in.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      net/mac80211/iface.o
  CC      fs/udf/udftime.o
  CC      net/ipv6/exthdrs.o
  CC      fs/udf/unicode.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/net/virtio_net.o
  CC      net/ipv6/datagram.o
  LD      fs/udf/udf.o
  LD      fs/udf/built-in.o
  CC      fs/eventpoll.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_offload.o
  CC      net/mac80211/rate.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/timerfd.o
  LD      drivers/net/built-in.o
  CC      fs/eventfd.o
  CC      drivers/mtd/chips/jedec_probe.o
  CC      drivers/mtd/devices/block2mtd.o
  LD      drivers/mtd/lpddr/built-in.o
  CC      drivers/mtd/chips/map_ram.o
  CC      net/mac80211/michael.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      net/mac80211/tkip.o
  CC      lib/div64.o
  CC      fs/aio.o
  CC      net/ipv6/inet6_connection_sock.o
  LD      drivers/mtd/devices/built-in.o
  CC      fs/locks.o
  CC      drivers/mtd/chips/map_rom.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/halfmd4.o
  LD      drivers/mtd/chips/built-in.o
  CC      drivers/mtd/maps/physmap.o
  CC      drivers/mtd/maps/physmap_of.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      net/ipv6/sysctl_net_ipv6.o
  LD      drivers/mtd/maps/built-in.o
  CC      drivers/mtd/nand/nand_base.o
  CC      drivers/mtd/nand/nand_bbt.o
  CC      net/mac80211/aes_ccm.o
  CC      lib/bust_spinlocks.o
  CC      net/ipv6/ip6mr.o
  CC      lib/kasprintf.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      net/mac80211/aes_gcm.o
  CC      lib/bitmap.o
  CC      fs/binfmt_misc.o
  CC      fs/binfmt_script.o
  CC      net/mac80211/aes_cmac.o
  CC      lib/scatterlist.o
  CC      net/mac80211/aes_gmac.o
  CC      net/mac80211/cfg.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/udp_offload.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  CC      net/mac80211/ethtool.o
  CC      lib/list_sort.o
  CC      net/ipv6/xfrm6_policy.o
  CC      lib/uuid.o
  CC      drivers/mtd/nand/nand_timings.o
  CC      lib/flex_array.o
  CC      drivers/mtd/nand/nand_ecc.o
  CC      lib/iov_iter.o
  CC      fs/mbcache.o
  CC      lib/clz_ctz.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      drivers/mtd/nand/nand_ids.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/mtd/nand/nandsim.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/rx.o
  CC      fs/fhandle.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      net/ipv6/xfrm6_protocol.o
  LD      fs/built-in.o
  CC      lib/llist.o
  CC      net/ipv6/netfilter.o
  CC      lib/memweight.o
  CC      net/ipv4/devinet.o
  CC      lib/kfifo.o
  CC      net/ipv6/proc.o
  LD      drivers/nfc/built-in.o
  CC      net/ipv4/af_inet.o
  LD      drivers/mtd/nand/nand.o
  LD      drivers/mtd/nand/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  LD      drivers/mtd/tests/built-in.o
  LD      drivers/mtd/mtd.o
  LD      drivers/mtd/built-in.o
  CC      drivers/of/base.o
  CC      drivers/pci/access.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      net/ipv6/syncookies.o
  CC      lib/percpu-refcount.o
  LD      drivers/platform/built-in.o
  CC      net/ipv6/ah6.o
  CC      lib/percpu_ida.o
  CC      drivers/pci/bus.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC      net/mac80211/spectmgmt.o
  CC      lib/rhashtable.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/tunnel6.o
  CC      net/mac80211/tx.o
  CC      drivers/pci/probe.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      lib/reciprocal_div.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      drivers/of/address.o
  CC      lib/kstrtox.o
  CC      net/netfilter/core.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/pci/host-bridge.o
  CC      lib/pci_iomap.o
  CC      drivers/pci/remove.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      lib/iomap_copy.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_net.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pci/pci.o
  CC      lib/devres.o
  CC      net/ipv4/fib_semantics.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/of/of_mdio.o
  CC      lib/hweight.o
  CC      lib/bitrev.o
  CC      lib/crc16.o
  CC      net/netfilter/nf_queue.o
  CC      lib/crc-t10dif.o
  CC      lib/crc-itu-t.o
  CC      drivers/of/of_pci.o
  HOSTCC  lib/gen_crc32table
  CC      lib/genalloc.o
  CC      net/ipv4/fib_trie.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/of/of_mtd.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      lib/fonts/fonts.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/pci/pci-driver.o
  LD      lib/fonts/font.o
  LD      lib/fonts/built-in.o
  CC      drivers/pci/search.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/nfnetlink.o
  LD      lib/lz4/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  LD      drivers/of/built-in.o
  CC      net/netfilter/nfnetlink_queue_core.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/event.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/netfilter/nf_nat_l3proto_ipv6.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      net/netlink/af_netlink.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv6/netfilter/nf_nat_proto_icmpv6.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/pci/irq.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/pci/vpd.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/mac80211/mlme.o
  CC      net/mac80211/tdls.o
  CC      drivers/pci/setup-bus.o
  CC      net/ipv4/gre_offload.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/vc.o
  CC      net/netlink/diag.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/pci/proc.o
  CC      net/netfilter/nf_conntrack_expect.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_nat_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/sit.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/pci/slot.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      net/netlink/netlink_diag.o
  CC      drivers/pci/quirks.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  CC      lib/ts_kmp.o
  LD      net/netlink/built-in.o
  CC      lib/ts_bm.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      lib/ts_fsm.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      lib/swiotlb.o
  CC      net/mac80211/ocb.o
  CC      lib/iommu-helper.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv4/ipip.o
  CC      net/ipv6/addrconf_core.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/mac80211/pm.o
  CC      drivers/pci/host/pci-host-generic.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/msi.o
  CC      net/ipv6/exthdrs_core.o
  LD      drivers/pci/host/built-in.o
  CC      net/ipv6/ip6_checksum.o
  CC      lib/iommu-common.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      lib/syscall.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/nlattr.o
  CC      net/ipv4/gre_demux.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/pci/pcie/portdrv_bus.o
  CC      lib/average.o
  CC      net/ipv6/output_core.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pci/setup-irq.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/pcie/aer/aerdrv_errprint.o
  CC      drivers/pci/syscall.o
  CC      lib/strnlen_user.o
  LD      drivers/pwm/built-in.o
  CC      drivers/pci/of.o
  CC      net/ipv4/ip_gre.o
  CC      lib/net_utils.o
  CC      drivers/pci/pcie/aer/aerdrv_core.o
  CC      drivers/pci/pcie/aer/aerdrv.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/protocol.o
  CC      lib/argv_split.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/bug.o
  CC      lib/cmdline.o
  LD      net/mac80211/mac80211.o
  LD      net/mac80211/built-in.o
  CC      lib/ctype.o
  LD      drivers/pci/pcie/aer/aerdriver.o
  LD      drivers/pci/pcie/aer/built-in.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/ras/ras.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/syncookies.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      drivers/ras/debugfs.o
  CC      lib/decompress_bunzip2.o
  LD      drivers/pci/pcie/pcieportdrv.o
  CC      net/netfilter/nf_conntrack_extend.o
  LD      drivers/pci/pcie/built-in.o
  LD      drivers/pci/built-in.o
  LD      drivers/ras/built-in.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/rtc/hctosys.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      lib/decompress_inflate.o
  CC      drivers/rtc/systohc.o
  CC      net/ipv4/ah4.o
  CC      net/ipv6/inet6_hashtables.o
  CC      lib/decompress_unlz4.o
  CC      drivers/rtc/class.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/rtc/interface.o
  CC      net/sched/sch_generic.o
  CC      lib/decompress_unlzma.o
  CC      net/sched/sch_mq.o
  CC      lib/decompress_unlzo.o
  CC      drivers/rtc/rtc-dev.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/ipv4/esp4.o
  CC      lib/decompress_unxz.o
  LD      net/packet/built-in.o
  CC      lib/dump_stack.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/scsi/scsi.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      lib/earlycpio.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      lib/extable.o
  LD      net/sched/built-in.o
  CC      lib/fdt.o
